product_name,price,stock,description,sub_category_id
Bluetooth Speaker 1,12155,250,Best suited for daily use,1501
LED Desk Lamp 2,509,80,Highly rated customer favorite,1502
Fitness Band 3,32165,134,Energy efficient and reliable,1503
Mechanical Keyboard 4,32038,221,Energy efficient and reliable,1504
Power Bank 5,53517,90,High quality and durable product,1505
Fitness Band 6,37647,121,High quality and durable product,1506
Coffee Maker 7,19382,165,Premium build with modern design,1507
Coffee Maker 8,52644,110,Premium build with modern design,1508
Mechanical Keyboard 9,55663,50,Highly rated customer favorite,1509
Air Fryer 10,11006,131,High quality and durable product,1510
Coffee Maker 11,14771,124,High quality and durable product,1511
Laptop Backpack 12,3575,236,Best suited for daily use,1512
Vacuum Cleaner 13,10810,93,High quality and durable product,1513
Bluetooth Speaker 14,24237,165,Energy efficient and reliable,1514
Water Bottle 15,42582,37,Energy efficient and reliable,1515
Air Fryer 16,35266,120,Energy efficient and reliable,1516
Office Chair 17,55425,270,High quality and durable product,1517
Laptop Backpack 18,40402,67,High quality and durable product,1518
Yoga Mat 19,16176,131,Best suited for daily use,1519
Mobile Charger 20,1947,187,High quality and durable product,1520
Bluetooth Speaker 21,30682,264,Best suited for daily use,1521
Smart Watch 22,53789,66,High quality and durable product,1522
Power Bank 23,3955,93,Energy efficient and reliable,1523
Yoga Mat 24,7506,79,Highly rated customer favorite,1524
Kitchen Mixer 25,50397,171,High quality and durable product,1525
Bluetooth Speaker 26,39253,18,Energy efficient and reliable,1526
Water Bottle 27,51529,189,Highly rated customer favorite,1527
Kitchen Mixer 28,57257,187,Premium build with modern design,1528
DSLR Camera 29,45293,52,High quality and durable product,1529
DSLR Camera 30,26261,13,High quality and durable product,1530
Electric Kettle 31,53561,91,Highly rated customer favorite,1531
Kitchen Mixer 32,59830,129,Best suited for daily use,1532
Bluetooth Speaker 33,7027,106,Energy efficient and reliable,1533
Laptop Backpack 34,40259,110,Best suited for daily use,1534
Office Chair 35,35343,119,Premium build with modern design,1535
Mechanical Keyboard 36,41755,53,Premium build with modern design,1536
Vacuum Cleaner 37,57861,60,High quality and durable product,1537
Smart Watch 38,17084,154,Best suited for daily use,1538
Vacuum Cleaner 39,3445,258,Energy efficient and reliable,1539
Fitness Band 40,6857,237,Best suited for daily use,1540
Air Fryer 41,12331,127,Premium build with modern design,1541
Mechanical Keyboard 42,22809,96,Premium build with modern design,1542
Laptop Backpack 43,17228,62,Energy efficient and reliable,1543
Water Bottle 44,26909,53,High quality and durable product,1544
Mechanical Keyboard 45,57852,254,High quality and durable product,1545
Yoga Mat 46,39036,10,Energy efficient and reliable,1546
Laptop Backpack 47,25329,43,Energy efficient and reliable,1547
Electric Kettle 48,40254,38,Best suited for daily use,1548
Water Bottle 49,41941,139,Highly rated customer favorite,1549
Coffee Maker 50,49055,125,Premium build with modern design,1550
Air Fryer 51,47678,49,Highly rated customer favorite,1551
Office Chair 52,11397,15,High quality and durable product,1552
Noise Cancelling Earbuds 53,12010,230,Highly rated customer favorite,1553
Smart Watch 54,29858,35,High quality and durable product,1554
Smart Watch 55,7946,229,Premium build with modern design,1555
Water Bottle 56,59306,78,Energy efficient and reliable,1556
Power Bank 57,49720,75,Energy efficient and reliable,1557
Smart Watch 58,31234,278,Highly rated customer favorite,1558
Water Bottle 59,20172,81,High quality and durable product,1559
Vacuum Cleaner 60,40411,134,Highly rated customer favorite,1560
Mobile Charger 61,52383,6,Highly rated customer favorite,1561
Bluetooth Speaker 62,26922,185,High quality and durable product,1562
Wireless Headphones 63,50051,159,Best suited for daily use,1563
Mobile Charger 64,46971,128,Energy efficient and reliable,1564
Office Chair 65,34941,197,High quality and durable product,1565
DSLR Camera 66,11829,193,Highly rated customer favorite,1566
Gaming Mouse 67,58739,179,High quality and durable product,1567
Yoga Mat 68,20908,36,Energy efficient and reliable,1568
Wireless Headphones 69,47782,124,Highly rated customer favorite,1569
Gaming Mouse 70,26653,248,Premium build with modern design,1570
LED Desk Lamp 71,28806,117,Energy efficient and reliable,1571
Gaming Mouse 72,309,59,Energy efficient and reliable,1572
Mechanical Keyboard 73,12711,65,High quality and durable product,1573
Gaming Mouse 74,24557,24,Premium build with modern design,1574
Noise Cancelling Earbuds 75,51286,287,Energy efficient and reliable,1575
Vacuum Cleaner 76,13950,159,Energy efficient and reliable,1576
Laptop Backpack 77,5220,239,Best suited for daily use,1577
Bluetooth Speaker 78,57677,118,Energy efficient and reliable,1578
Kitchen Mixer 79,39141,21,Energy efficient and reliable,1579
Mechanical Keyboard 80,1712,137,Highly rated customer favorite,1580
Electric Kettle 81,16340,29,High quality and durable product,1581
Gaming Mouse 82,57016,26,High quality and durable product,1582
Fitness Band 83,16432,149,Premium build with modern design,1583
Laptop Backpack 84,11661,12,High quality and durable product,1584
Vacuum Cleaner 85,27315,43,Energy efficient and reliable,1585
Mechanical Keyboard 86,11707,94,Highly rated customer favorite,1586
Wireless Headphones 87,8182,143,Energy efficient and reliable,1587
Gaming Mouse 88,15649,273,Premium build with modern design,1588
Water Bottle 89,52127,145,Highly rated customer favorite,1589
DSLR Camera 90,41003,274,Premium build with modern design,1590
Vacuum Cleaner 91,21072,206,High quality and durable product,1591
Bluetooth Speaker 92,28124,101,Energy efficient and reliable,1592
Fitness Band 93,37310,231,Best suited for daily use,1593
Laptop Backpack 94,52374,126,Highly rated customer favorite,1594
Kitchen Mixer 95,30759,231,High quality and durable product,1595
Office Chair 96,30707,178,Best suited for daily use,1596
Smart Watch 97,42558,177,Energy efficient and reliable,1597
Bluetooth Speaker 98,56306,298,Energy efficient and reliable,1598
Office Chair 99,14552,48,Highly rated customer favorite,1599
Noise Cancelling Earbuds 100,39260,152,Best suited for daily use,1600
Laptop Backpack 101,655,229,Best suited for daily use,1601
Power Bank 102,40997,214,Highly rated customer favorite,1602
Mobile Charger 103,5519,222,High quality and durable product,1603
Water Bottle 104,5213,263,Energy efficient and reliable,1604
Vacuum Cleaner 105,20298,219,Best suited for daily use,1605
Electric Kettle 106,17274,248,Energy efficient and reliable,1606
Bluetooth Speaker 107,7063,232,High quality and durable product,1607
Kitchen Mixer 108,20746,20,Premium build with modern design,1608
Laptop Backpack 109,48489,170,Energy efficient and reliable,1609
DSLR Camera 110,52400,132,Best suited for daily use,1610
Coffee Maker 111,47435,256,Premium build with modern design,1611
LED Desk Lamp 112,5244,100,Energy efficient and reliable,1612
Water Bottle 113,52030,229,Premium build with modern design,1613
Noise Cancelling Earbuds 114,15595,142,Energy efficient and reliable,1614
Mechanical Keyboard 115,11343,208,Highly rated customer favorite,1615
Noise Cancelling Earbuds 116,30707,107,Premium build with modern design,1616
Office Chair 117,51519,105,Highly rated customer favorite,1617
Office Chair 118,48838,185,Premium build with modern design,1618
Air Fryer 119,15032,189,Best suited for daily use,1619
Power Bank 120,5854,277,Energy efficient and reliable,1620
Gaming Mouse 121,34092,36,Highly rated customer favorite,1621
Mobile Charger 122,34798,112,Best suited for daily use,1622
Kitchen Mixer 123,16360,226,Energy efficient and reliable,1623
Smart Watch 124,43960,200,High quality and durable product,1624
Kitchen Mixer 125,25424,135,Highly rated customer favorite,1625
Electric Kettle 126,10295,171,Energy efficient and reliable,1626
Yoga Mat 127,34495,211,Premium build with modern design,1627
Air Fryer 128,53724,299,High quality and durable product,1628
Yoga Mat 129,44282,113,Energy efficient and reliable,1629
Gaming Mouse 130,51094,187,Best suited for daily use,1630
Noise Cancelling Earbuds 131,50437,220,Premium build with modern design,1631
Gaming Mouse 132,58150,92,High quality and durable product,1632
Kitchen Mixer 133,32315,205,Energy efficient and reliable,1633
Kitchen Mixer 134,8039,223,Premium build with modern design,1634
Electric Kettle 135,36505,24,Highly rated customer favorite,1635
Kitchen Mixer 136,43648,112,Premium build with modern design,1636
Mechanical Keyboard 137,9597,191,Premium build with modern design,1637
Bluetooth Speaker 138,42749,20,Energy efficient and reliable,1638
Gaming Mouse 139,7849,76,Energy efficient and reliable,1639
Smart Watch 140,32586,61,Premium build with modern design,1640
Yoga Mat 141,44491,215,High quality and durable product,1641
Wireless Headphones 142,44786,140,High quality and durable product,1642
Water Bottle 143,21766,299,Premium build with modern design,1643
Laptop Backpack 144,3748,95,High quality and durable product,1644
Air Fryer 145,13128,221,High quality and durable product,1645
Yoga Mat 146,45099,35,Best suited for daily use,1646
Kitchen Mixer 147,20539,201,High quality and durable product,1647
DSLR Camera 148,20629,52,Energy efficient and reliable,1648
Fitness Band 149,17343,293,High quality and durable product,1649
Wireless Headphones 150,498,8,Best suited for daily use,1650
Fitness Band 151,40716,237,Best suited for daily use,1651
Yoga Mat 152,13864,41,Highly rated customer favorite,1652
Laptop Backpack 153,18349,262,High quality and durable product,1653
Vacuum Cleaner 154,20223,180,Premium build with modern design,1654
Office Chair 155,47422,208,Energy efficient and reliable,1655
Power Bank 156,48330,74,Premium build with modern design,1656
Yoga Mat 157,9594,44,High quality and durable product,1657
Power Bank 158,48743,103,High quality and durable product,1658
Mobile Charger 159,37088,209,High quality and durable product,1659
Water Bottle 160,52735,18,Best suited for daily use,1660
Water Bottle 161,4421,89,High quality and durable product,1661
Office Chair 162,41866,97,High quality and durable product,1662
Office Chair 163,40129,156,Energy efficient and reliable,1663
Mobile Charger 164,53878,68,Highly rated customer favorite,1664
Power Bank 165,21669,45,Best suited for daily use,1665
Yoga Mat 166,48088,294,Energy efficient and reliable,1666
Power Bank 167,14919,277,High quality and durable product,1667
Water Bottle 168,20497,79,Premium build with modern design,1668
Electric Kettle 169,39282,118,High quality and durable product,1669
Power Bank 170,45813,106,Energy efficient and reliable,1670
Wireless Headphones 171,28710,240,High quality and durable product,1671
Office Chair 172,8869,15,Energy efficient and reliable,1672
Gaming Mouse 173,35991,233,Premium build with modern design,1673
Electric Kettle 174,49763,45,Premium build with modern design,1674
Air Fryer 175,44804,23,High quality and durable product,1675
Electric Kettle 176,21522,73,Premium build with modern design,1676
Vacuum Cleaner 177,22506,129,High quality and durable product,1677
Electric Kettle 178,16771,236,Energy efficient and reliable,1678
Vacuum Cleaner 179,58664,223,Energy efficient and reliable,1679
Fitness Band 180,36353,46,Highly rated customer favorite,1680
Bluetooth Speaker 181,38184,189,Highly rated customer favorite,1681
Smart Watch 182,15043,6,High quality and durable product,1682
Gaming Mouse 183,56946,49,Premium build with modern design,1683
Bluetooth Speaker 184,5073,116,Energy efficient and reliable,1684
Water Bottle 185,3569,252,High quality and durable product,1685
Yoga Mat 186,56857,250,Highly rated customer favorite,1686
Mechanical Keyboard 187,14880,147,Highly rated customer favorite,1687
Coffee Maker 188,17481,293,High quality and durable product,1688
Laptop Backpack 189,54155,128,Highly rated customer favorite,1689
Power Bank 190,32515,95,Premium build with modern design,1690
Coffee Maker 191,22831,282,High quality and durable product,1691
Kitchen Mixer 192,32720,7,Best suited for daily use,1692
Office Chair 193,38031,91,Highly rated customer favorite,1693
Vacuum Cleaner 194,12795,182,High quality and durable product,1694
Vacuum Cleaner 195,6070,124,Energy efficient and reliable,1695
Power Bank 196,41001,121,Energy efficient and reliable,1696
Mechanical Keyboard 197,24258,74,Premium build with modern design,1697
Water Bottle 198,48132,35,High quality and durable product,1698
Mobile Charger 199,52404,14,Highly rated customer favorite,1699
Noise Cancelling Earbuds 200,28603,22,Best suited for daily use,1700
Noise Cancelling Earbuds 201,50564,130,Best suited for daily use,1701
Vacuum Cleaner 202,42225,166,Highly rated customer favorite,1702
Vacuum Cleaner 203,26085,238,Energy efficient and reliable,1703
Fitness Band 204,8370,205,High quality and durable product,1704
Electric Kettle 205,50033,204,Highly rated customer favorite,1705
Gaming Mouse 206,11264,156,Highly rated customer favorite,1706
Laptop Backpack 207,11107,249,Best suited for daily use,1707
Wireless Headphones 208,1470,185,High quality and durable product,1708
Yoga Mat 209,53101,91,Best suited for daily use,1709
Smart Watch 210,42674,82,High quality and durable product,1710
LED Desk Lamp 211,55249,199,Energy efficient and reliable,1711
Mechanical Keyboard 212,28189,200,Highly rated customer favorite,1712
Fitness Band 213,52099,204,High quality and durable product,1713
Gaming Mouse 214,50361,17,High quality and durable product,1714
Office Chair 215,13657,111,Best suited for daily use,1715
Kitchen Mixer 216,41048,103,Best suited for daily use,1716
Power Bank 217,5600,69,High quality and durable product,1717
Gaming Mouse 218,59819,180,Best suited for daily use,1718
Bluetooth Speaker 219,8186,121,Energy efficient and reliable,1719
Laptop Backpack 220,51163,11,Premium build with modern design,1720
Noise Cancelling Earbuds 221,54889,106,Best suited for daily use,1721
Air Fryer 222,14820,265,Energy efficient and reliable,1722
Air Fryer 223,43838,294,Best suited for daily use,1723
Water Bottle 224,2632,191,Highly rated customer favorite,1724
Yoga Mat 225,18386,20,High quality and durable product,1725
Fitness Band 226,30864,46,Energy efficient and reliable,1726
Air Fryer 227,53904,54,Highly rated customer favorite,1727
Laptop Backpack 228,32414,271,Highly rated customer favorite,1728
Water Bottle 229,40974,294,Best suited for daily use,1729
Power Bank 230,2082,43,Highly rated customer favorite,1730
Smart Watch 231,36524,135,Premium build with modern design,1731
Laptop Backpack 232,13095,285,Best suited for daily use,1732
Bluetooth Speaker 233,11545,216,Energy efficient and reliable,1733
DSLR Camera 234,40809,202,High quality and durable product,1734
Fitness Band 235,33900,107,High quality and durable product,1735
DSLR Camera 236,51166,236,Highly rated customer favorite,1736
Noise Cancelling Earbuds 237,8364,157,Best suited for daily use,1737
Mobile Charger 238,32244,196,Highly rated customer favorite,1738
Electric Kettle 239,58424,255,Premium build with modern design,1739
Kitchen Mixer 240,40678,197,Best suited for daily use,1740
Kitchen Mixer 241,12511,233,Premium build with modern design,1741
Water Bottle 242,10579,167,Premium build with modern design,1742
Mechanical Keyboard 243,59297,49,Highly rated customer favorite,1743
Mechanical Keyboard 244,59143,253,Energy efficient and reliable,1744
Bluetooth Speaker 245,21033,38,Premium build with modern design,1745
Vacuum Cleaner 246,28984,20,Best suited for daily use,1746
Air Fryer 247,18552,234,Highly rated customer favorite,1747
LED Desk Lamp 248,16933,165,Best suited for daily use,1748
Coffee Maker 249,36706,180,Best suited for daily use,1749
Gaming Mouse 250,37026,161,High quality and durable product,1750
