product_id,Product Name,year,month,quarter,sold_units,revenue,avg_price,avg_discount,total_profit,previous_month_units,previous_2_month_avg,previous_3_month_avg,previous_month_revenue,previous_month_profit,target_next_month_units
617,Clock Ab,2024,6,2,2,112394.0,56197.0,0.0,22487.52,0.0,0.0,0.0,0.0,0.0,4
620,Clock Amet,2024,9,3,5,339824.5,71542.0,5.0,35606.12,0.0,0.0,0.0,0.0,0.0,2
621,Clock Animi,2024,8,3,3,9236.1,3622.0,15.0,2038.38,0.0,0.0,0.0,0.0,0.0,4
622,Clock Assumenda,2024,8,3,1,70009.3,73694.0,5.0,13909.36,0.0,0.0,0.0,0.0,0.0,2
624,Clock Atque,2024,1,1,1,64688.4,71876.0,10.0,9686.98,0.0,0.0,0.0,0.0,0.0,1
629,Clock Debitis,2023,10,4,3,86985.6,36244.0,20.0,20603.82,0.0,0.0,0.0,0.0,0.0,4
652,Clock Iusto,2024,10,4,4,197305.6,61658.0,20.0,12488.94,0.0,0.0,0.0,0.0,0.0,4
653,Clock Labore,2024,8,3,1,25908.4,27272.0,5.0,3410.62,0.0,0.0,0.0,0.0,0.0,1
656,Clock Maiores,2024,3,1,3,155898.0,57740.0,10.0,11346.78,0.0,0.0,0.0,0.0,0.0,3
657,Clock Minima,2024,2,1,5,265684.0,66421.0,20.0,33071.17,0.0,0.0,0.0,0.0,0.0,1
658,Clock Modi,2024,6,2,3,53500.2,18772.0,5.0,11704.02,0.0,0.0,0.0,0.0,0.0,4
658,Clock Modi,2024,10,4,4,230499.2,72031.0,20.0,34283.79,3.0,0.0,0.0,53500.2,11704.02,1
662,Clock Odit,2024,3,1,3,53654.4,19872.0,10.0,12127.18,0.0,0.0,0.0,0.0,0.0,2
664,Clock Officiis,2024,1,1,3,70446.0,23482.0,0.0,9047.77,0.0,0.0,0.0,0.0,0.0,4
665,Clock Optio,2024,5,2,2,57235.6,30124.0,5.0,10384.91,0.0,0.0,0.0,0.0,0.0,4
666,Clock Perferendis,2024,3,1,2,114362.9,60191.0,5.0,7027.29,0.0,0.0,0.0,0.0,0.0,2
668,Clock Porro,2023,11,4,4,254435.6,74834.0,15.0,61038.1,0.0,0.0,0.0,0.0,0.0,4
674,Clock Quisquam,2024,8,3,2,89578.8,49766.0,10.0,15571.54,0.0,0.0,0.0,0.0,0.0,2
675,Clock Recusandae,2023,12,4,2,94440.1,55553.0,15.0,17734.41,0.0,0.0,0.0,0.0,0.0,5
675,Clock Recusandae,2024,9,3,5,159230.0,31846.0,0.0,12362.22,2.0,0.0,0.0,94440.1,17734.41,5
677,Clock Reprehenderit,2024,7,3,5,157792.5,35065.0,10.0,15634.85,0.0,0.0,0.0,0.0,0.0,4
679,Clock Rerum,2024,8,3,2,59007.6,32782.0,10.0,4037.99,0.0,0.0,0.0,0.0,0.0,2
684,Clock Voluptates,2024,4,2,2,68502.6,36054.0,5.0,16746.83,0.0,0.0,0.0,0.0,0.0,3
701,Comics Dignissimos,2024,5,2,4,193905.4,57031.0,15.0,17820.36,0.0,0.0,0.0,0.0,0.0,4
708,Comics Ea,2024,5,2,5,92633.0,21796.0,15.0,4841.67,0.0,0.0,0.0,0.0,0.0,5
710,Comics Eos,2025,2,1,2,80529.0,47370.0,15.0,6489.76,0.0,0.0,0.0,0.0,0.0,5
711,Comics Esse,2023,10,4,5,263736.0,58608.0,10.0,28829.07,0.0,0.0,0.0,0.0,0.0,2
713,Comics Eveniet,2024,7,3,5,55455.0,11091.0,0.0,2989.92,0.0,0.0,0.0,0.0,0.0,2
716,Comics Facilis,2025,5,2,5,278617.5,61915.0,10.0,23888.73,0.0,0.0,0.0,0.0,0.0,2
720,Comics Iste,2023,12,4,2,111191.9,65407.0,15.0,24561.29,0.0,0.0,0.0,0.0,0.0,2
725,Comics Libero,2024,4,2,3,32339.1,12682.0,15.0,6108.21,0.0,0.0,0.0,0.0,0.0,1
734,Comics Nulla,2024,5,2,2,115257.8,60662.0,5.0,13502.63,0.0,0.0,0.0,0.0,0.0,5
735,Comics Omnis,2025,3,1,5,133395.0,26679.0,0.0,16580.96,0.0,0.0,0.0,0.0,0.0,4
737,Comics Placeat,2024,4,2,2,130094.9,68471.0,5.0,7882.32,0.0,0.0,0.0,0.0,0.0,3
740,Comics Quam,2023,11,4,1,8465.45,8911.0,5.0,1696.03,0.0,0.0,0.0,0.0,0.0,5
740,Comics Quam,2024,11,4,5,79465.0,15893.0,0.0,13889.37,1.0,0.0,0.0,8465.45,1696.03,4
744,Comics Quibusdam,2024,11,4,3,1848.75,725.0,15.0,432.21,0.0,0.0,0.0,0.0,0.0,1
746,Comics Quo,2025,4,2,1,15894.4,19868.0,20.0,1844.37,0.0,0.0,0.0,0.0,0.0,3
752,Comics Suscipit,2024,1,1,2,100322.0,50161.0,0.0,20051.09,0.0,0.0,0.0,0.0,0.0,4
752,Comics Suscipit,2025,8,3,4,147985.2,41107.0,10.0,8141.62,2.0,0.0,0.0,100322.0,20051.09,4
755,Comics Unde,2024,1,1,1,46037.7,54162.0,15.0,7591.8,0.0,0.0,0.0,0.0,0.0,4
755,Comics Unde,2024,7,3,4,149100.6,39237.0,5.0,21260.28,1.0,0.0,0.0,46037.7,7591.8,3
759,Comics Voluptatibus,2024,5,2,7,425006.4,51084.0,5.0,23466.84,0.0,0.0,0.0,0.0,0.0,3
759,Comics Voluptatibus,2024,9,3,3,16358.25,6415.0,15.0,1430.73,7.0,0.0,0.0,425006.4,23466.84,4
764,Cookware Set Aliquam,2024,11,4,3,129021.6,53759.0,20.0,13193.29,0.0,0.0,0.0,0.0,0.0,1
768,Cookware Set Autem,2023,10,4,5,210629.25,44343.0,5.0,21869.69,0.0,0.0,0.0,0.0,0.0,4
769,Cookware Set Beatae,2023,12,4,3,118029.0,39343.0,0.0,19795.15,0.0,0.0,0.0,0.0,0.0,3
769,Cookware Set Beatae,2024,10,4,3,16644.0,5548.0,0.0,2668.12,3.0,0.0,0.0,118029.0,19795.15,1
772,Cookware Set Consequatur,2024,5,2,4,185388.0,46347.0,0.0,21047.84,0.0,0.0,0.0,0.0,0.0,1
774,Cookware Set Corporis,2024,12,4,1,17341.0,17341.0,0.0,2656.37,0.0,0.0,0.0,0.0,0.0,1
778,Cookware Set Dignissimos,2024,8,3,5,206840.0,51710.0,20.0,23176.39,0.0,0.0,0.0,0.0,0.0,2
791,Cookware Set Esse,2024,4,2,1,41038.2,45598.0,10.0,8831.35,0.0,0.0,0.0,0.0,0.0,4
792,Cookware Set Eveniet,2024,1,1,3,103523.4,36324.0,5.0,12449.98,0.0,0.0,0.0,0.0,0.0,1
794,Cookware Set Fugit,2023,10,4,2,95004.0,47502.0,0.0,11676.27,0.0,0.0,0.0,0.0,0.0,5
795,Cookware Set Harum,2025,1,1,4,75844.2,19959.0,5.0,12769.71,0.0,0.0,0.0,0.0,0.0,4
795,Cookware Set Harum,2025,2,1,4,21500.0,5375.0,0.0,3932.93,4.0,0.0,0.0,75844.2,12769.71,3
796,Cookware Set Hic,2024,4,2,1,22947.2,28684.0,20.0,4436.45,0.0,0.0,0.0,0.0,0.0,3
798,Cookware Set Illo,2023,11,4,4,204393.6,63873.0,20.0,20085.01,0.0,0.0,0.0,0.0,0.0,1
799,Cookware Set In,2023,12,4,2,12367.8,6871.0,10.0,2120.75,0.0,0.0,0.0,0.0,0.0,3
800,Cookware Set Incidunt,2024,1,1,1,15825.6,17584.0,10.0,3032.16,0.0,0.0,0.0,0.0,0.0,1
803,Cookware Set Ipsum,2024,6,2,1,59535.9,66151.0,10.0,10175.19,0.0,0.0,0.0,0.0,0.0,4
804,Cookware Set Laborum,2024,6,2,4,147417.2,43358.0,15.0,7648.12,0.0,0.0,0.0,0.0,0.0,4
812,Cookware Set Natus,2024,11,4,4,121340.8,37919.0,20.0,11472.37,0.0,0.0,0.0,0.0,0.0,4
813,Cookware Set Necessitatibus,2024,2,1,3,146071.05,51253.0,5.0,13243.68,0.0,0.0,0.0,0.0,0.0,3
813,Cookware Set Necessitatibus,2025,1,1,3,100445.4,37202.0,10.0,11651.15,3.0,0.0,0.0,146071.05,13243.68,1
815,Cookware Set Neque,2023,10,4,4,61936.0,15484.0,0.0,10861.3,0.0,0.0,0.0,0.0,0.0,2
845,Cookware Set Ut,2024,3,1,5,135517.5,30115.0,10.0,8531.85,0.0,0.0,0.0,0.0,0.0,1
849,Cookware Set Voluptatem,2024,5,2,3,73598.1,28862.0,15.0,6355.73,0.0,0.0,0.0,0.0,0.0,1
854,Cricket Bat Aliquid,2023,12,4,5,156748.0,39187.0,20.0,36611.86,0.0,0.0,0.0,0.0,0.0,4
857,Cricket Bat Assumenda,2024,7,3,2,120024.0,75015.0,20.0,16077.34,0.0,0.0,0.0,0.0,0.0,3
869,Cricket Bat Distinctio,2024,1,1,3,37840.8,15767.0,20.0,8626.75,0.0,0.0,0.0,0.0,0.0,3
871,Cricket Bat Doloremque,2024,1,1,5,343630.0,68726.0,0.0,60282.44,0.0,0.0,0.0,0.0,0.0,2
871,Cricket Bat Doloremque,2025,3,1,2,26198.7,15411.0,15.0,6130.13,5.0,0.0,0.0,343630.0,60282.44,1
876,Cricket Bat Eos,2023,10,4,2,67581.0,37545.0,10.0,3379.92,0.0,0.0,0.0,0.0,0.0,5
880,Cricket Bat Ex,2024,11,4,4,91043.2,28451.0,20.0,17254.47,0.0,0.0,0.0,0.0,0.0,5
887,Cricket Bat Incidunt,2024,4,2,5,169196.75,39811.0,15.0,13455.71,0.0,0.0,0.0,0.0,0.0,5
890,Cricket Bat Iure,2024,10,4,3,44081.85,17287.0,15.0,5764.54,0.0,0.0,0.0,0.0,0.0,3
898,Cricket Bat Molestias,2023,11,4,4,13729.4,3613.0,5.0,830.97,0.0,0.0,0.0,0.0,0.0,3
898,Cricket Bat Molestias,2024,4,2,3,127485.6,53119.0,20.0,9311.45,4.0,0.0,0.0,13729.4,830.97,3
899,Cricket Bat Necessitatibus,2024,9,3,1,37990.75,44695.0,15.0,3808.67,0.0,0.0,0.0,0.0,0.0,4
904,Cricket Bat Officiis,2025,1,1,3,33180.3,12289.0,10.0,3695.39,0.0,0.0,0.0,0.0,0.0,2
907,Cricket Bat Placeat,2024,11,4,2,18284.4,10158.0,10.0,2902.96,0.0,0.0,0.0,0.0,0.0,2
912,Cricket Bat Quidem,2024,1,1,3,80920.05,28393.0,5.0,13853.3,0.0,0.0,0.0,0.0,0.0,2
916,Cricket Bat Sint,2024,4,2,1,25492.5,28325.0,10.0,2994.68,0.0,0.0,0.0,0.0,0.0,1
919,Cricket Bat Ullam,2024,3,1,4,52073.6,16273.0,20.0,6809.53,0.0,0.0,0.0,0.0,0.0,5
930,Cushion Consectetur,2024,5,2,3,167700.0,69875.0,20.0,12130.7,0.0,0.0,0.0,0.0,0.0,3
933,Cushion Cumque,2024,1,1,3,209970.9,73674.0,5.0,14653.34,0.0,0.0,0.0,0.0,0.0,4
941,Cushion Doloribus,2024,1,1,3,165378.0,55126.0,0.0,10723.59,0.0,0.0,0.0,0.0,0.0,3
947,Cushion Et,2023,10,4,2,94970.0,47485.0,0.0,12609.38,0.0,0.0,0.0,0.0,0.0,3
956,Cushion Ipsum,2023,11,4,5,29124.0,6472.0,10.0,7277.61,0.0,0.0,0.0,0.0,0.0,3
957,Cushion Iste,2024,3,1,1,36402.1,38318.0,5.0,2870.15,0.0,0.0,0.0,0.0,0.0,3
961,Cushion Laudantium,2024,11,4,3,214047.9,79277.0,10.0,47028.5,0.0,0.0,0.0,0.0,0.0,2
971,Cushion Non,2024,10,4,1,65987.1,73319.0,10.0,7355.54,0.0,0.0,0.0,0.0,0.0,5
974,Cushion Praesentium,2025,4,2,3,164584.65,64543.0,15.0,18249.62,0.0,0.0,0.0,0.0,0.0,5
982,Cushion Quos,2023,11,4,4,1641.6,456.0,10.0,198.27,0.0,0.0,0.0,0.0,0.0,5
985,Cushion Rem,2024,12,4,5,343966.5,76437.0,10.0,71314.27,0.0,0.0,0.0,0.0,0.0,3
989,Cushion Similique,2024,2,1,3,59502.0,19834.0,0.0,11271.56,0.0,0.0,0.0,0.0,0.0,1
989,Cushion Similique,2025,1,1,1,28121.0,28121.0,0.0,2646.92,3.0,0.0,0.0,59502.0,11271.56,3
990,Cushion Sint,2024,8,3,3,114960.0,47900.0,20.0,11993.39,0.0,0.0,0.0,0.0,0.0,1
1000,Doll Ab,2023,12,4,5,102927.75,33867.5,12.5,13344.65,0.0,0.0,0.0,0.0,0.0,4
1000,Doll Ab,2024,9,3,4,288203.4,75843.0,5.0,38958.84,5.0,0.0,0.0,102927.75,13344.65,3
1001,Doll Accusamus,2024,1,1,2,34876.8,21798.0,20.0,2317.16,0.0,0.0,0.0,0.0,0.0,4
1007,Doll Assumenda,2024,2,1,1,28703.3,30214.0,5.0,3668.91,0.0,0.0,0.0,0.0,0.0,2
1007,Doll Assumenda,2024,3,1,2,119981.2,63148.0,5.0,23234.02,1.0,0.0,0.0,28703.3,3668.91,2
1012,Doll Debitis,2024,1,1,3,125687.85,44101.0,5.0,22363.32,0.0,0.0,0.0,0.0,0.0,2
1019,Doll Enim,2024,1,1,4,176047.2,48902.0,10.0,42930.82,0.0,0.0,0.0,0.0,0.0,5
1023,Doll Eveniet,2025,3,1,1,67075.0,67075.0,0.0,4915.7,0.0,0.0,0.0,0.0,0.0,4
1026,Doll Hic,2024,11,4,3,45148.8,18812.0,20.0,2803.69,0.0,0.0,0.0,0.0,0.0,4
1027,Doll Illum,2024,3,1,4,59130.0,16425.0,10.0,8281.68,0.0,0.0,0.0,0.0,0.0,3
1028,Doll Impedit,2025,5,2,1,35844.45,37731.0,5.0,5051.94,0.0,0.0,0.0,0.0,0.0,2
1029,Doll Incidunt,2025,3,1,4,304932.0,76233.0,0.0,36668.09,0.0,0.0,0.0,0.0,0.0,5
1041,Doll Nemo,2024,4,2,3,158325.6,65969.0,20.0,31387.2,0.0,0.0,0.0,0.0,0.0,1
1044,Doll Odio,2023,10,4,4,269914.0,71030.0,5.0,65933.8,0.0,0.0,0.0,0.0,0.0,2
1045,Doll Omnis,2024,5,2,5,107706.25,22675.0,5.0,20529.19,0.0,0.0,0.0,0.0,0.0,2
1048,Doll Quasi,2023,11,4,3,132934.05,52131.0,15.0,17718.31,0.0,0.0,0.0,0.0,0.0,4
1058,Doll Sit,2024,3,1,1,17904.0,17904.0,0.0,2671.04,0.0,0.0,0.0,0.0,0.0,3
1058,Doll Sit,2024,8,3,3,9639.0,3570.0,10.0,2116.57,1.0,0.0,0.0,17904.0,2671.04,2
1059,Doll Soluta,2024,2,1,2,75977.2,39988.0,5.0,11786.61,0.0,0.0,0.0,0.0,0.0,5
1061,Doll Tempore,2024,7,3,5,90315.0,20070.0,10.0,5812.04,0.0,0.0,0.0,0.0,0.0,2
1068,Dumbbells Accusamus,2024,5,2,5,73380.0,18345.0,20.0,13731.52,0.0,0.0,0.0,0.0,0.0,2
1068,Dumbbells Accusamus,2024,8,3,2,16858.7,8873.0,5.0,2506.08,5.0,0.0,0.0,73380.0,13731.52,3
1074,Dumbbells Assumenda,2024,11,4,3,45494.55,17841.0,15.0,9243.25,0.0,0.0,0.0,0.0,0.0,3
1080,Dumbbells Cupiditate,2023,12,4,4,48237.2,12694.0,5.0,7333.18,0.0,0.0,0.0,0.0,0.0,3
1083,Dumbbells Dignissimos,2024,2,1,2,47941.2,26634.0,10.0,5258.87,0.0,0.0,0.0,0.0,0.0,2
1085,Dumbbells Dolorem,2024,9,3,5,160352.0,40088.0,20.0,28140.21,0.0,0.0,0.0,0.0,0.0,1
1086,Dumbbells Doloremque,2024,11,4,4,190150.4,59422.0,20.0,41659.44,0.0,0.0,0.0,0.0,0.0,5
1091,Dumbbells Est,2023,10,4,3,177196.8,73832.0,20.0,21583.02,0.0,0.0,0.0,0.0,0.0,3
1091,Dumbbells Est,2024,8,3,3,124987.2,52078.0,20.0,11868.47,3.0,0.0,0.0,177196.8,21583.02,4
1100,Dumbbells Illum,2023,12,4,1,16696.25,17575.0,5.0,1664.8,0.0,0.0,0.0,0.0,0.0,3
1102,Dumbbells Ipsa,2023,12,4,5,91941.0,19356.0,5.0,9831.89,0.0,0.0,0.0,0.0,0.0,3
1115,Dumbbells Odio,2024,3,1,2,11109.5,6535.0,15.0,1550.18,0.0,0.0,0.0,0.0,0.0,3
1116,Dumbbells Omnis,2025,5,2,4,76563.2,23926.0,20.0,4002.06,0.0,0.0,0.0,0.0,0.0,2
1120,Dumbbells Quas,2024,1,1,1,33580.8,41976.0,20.0,5185.12,0.0,0.0,0.0,0.0,0.0,2
1128,Dumbbells Soluta,2024,6,2,3,39789.6,16579.0,20.0,4240.62,0.0,0.0,0.0,0.0,0.0,1
1130,Dumbbells Suscipit,2024,7,3,1,26505.55,31183.0,15.0,3839.14,0.0,0.0,0.0,0.0,0.0,2
1134,Dumbbells Unde,2024,3,1,3,1537.65,603.0,15.0,263.86,0.0,0.0,0.0,0.0,0.0,4
1137,Dumbbells Veritatis,2024,2,1,3,81237.0,27079.0,0.0,4616.46,0.0,0.0,0.0,0.0,0.0,1
1139,Dumbbells Voluptate,2025,5,2,4,99913.6,31223.0,20.0,13410.54,0.0,0.0,0.0,0.0,0.0,2
1140,Dumbbells Voluptatem,2023,12,4,1,12463.0,12463.0,0.0,2373.57,0.0,0.0,0.0,0.0,0.0,2
1146,Face Cream Aliquid,2024,1,1,3,70173.6,29239.0,20.0,4185.68,0.0,0.0,0.0,0.0,0.0,4
1146,Face Cream Aliquid,2025,3,1,4,244085.4,64233.0,5.0,33740.64,3.0,0.0,0.0,70173.6,4185.68,5
1150,Face Cream Consequatur,2024,6,2,3,61592.7,24154.0,15.0,7626.36,0.0,0.0,0.0,0.0,0.0,2
1151,Face Cream Corrupti,2024,2,1,3,91206.0,33780.0,10.0,17898.65,0.0,0.0,0.0,0.0,0.0,2
1161,Face Cream Earum,2024,6,2,2,30672.0,15336.0,0.0,2749.95,0.0,0.0,0.0,0.0,0.0,1
1168,Face Cream Harum,2023,11,4,5,23856.0,5964.0,20.0,2508.49,0.0,0.0,0.0,0.0,0.0,5
1169,Face Cream Id,2023,12,4,5,90019.25,21181.0,15.0,4561.6,0.0,0.0,0.0,0.0,0.0,5
1173,Face Cream Ipsam,2024,3,1,5,18861.5,4438.0,15.0,3782.64,0.0,0.0,0.0,0.0,0.0,5
1176,Face Cream Laboriosam,2024,11,4,1,27307.95,32127.0,15.0,2029.38,0.0,0.0,0.0,0.0,0.0,8
1184,Face Cream Molestias,2024,1,1,4,113893.6,29972.0,5.0,10569.81,0.0,0.0,0.0,0.0,0.0,2
1186,Face Cream Necessitatibus,2024,6,2,5,20605.0,4121.0,0.0,2931.88,0.0,0.0,0.0,0.0,0.0,5
1189,Face Cream Nihil,2024,11,4,3,172902.0,57634.0,0.0,38978.19,0.0,0.0,0.0,0.0,0.0,2
1201,Face Cream Quisquam,2024,1,1,3,156822.0,52274.0,0.0,7844.5,0.0,0.0,0.0,0.0,0.0,5
1204,Face Cream Quos,2024,1,1,1,55803.35,65651.0,15.0,6949.43,0.0,0.0,0.0,0.0,0.0,1
1206,Face Cream Reiciendis,2024,3,1,3,177156.0,59052.0,0.0,16898.04,0.0,0.0,0.0,0.0,0.0,5
1208,Face Cream Repellat,2024,10,4,2,19402.2,10779.0,10.0,4298.75,0.0,0.0,0.0,0.0,0.0,1
1216,Face Cream Tenetur,2024,3,1,1,56215.0,56215.0,0.0,13489.94,0.0,0.0,0.0,0.0,0.0,3
1222,Face Cream Voluptatum,2024,4,2,3,20109.6,7448.0,10.0,1613.25,0.0,0.0,0.0,0.0,0.0,5
1222,Face Cream Voluptatum,2024,5,2,5,156028.5,34673.0,10.0,23506.05,3.0,0.0,0.0,20109.6,1613.25,5
1226,Fiction Aliquid,2024,8,3,1,51740.35,60871.0,15.0,7952.62,0.0,0.0,0.0,0.0,0.0,1
1229,Fiction Aperiam,2025,1,1,4,28876.0,7219.0,0.0,5234.13,0.0,0.0,0.0,0.0,0.0,5
1230,Fiction Aut,2024,8,3,2,139626.0,69813.0,0.0,31459.66,0.0,0.0,0.0,0.0,0.0,3
1231,Fiction Blanditiis,2024,1,1,3,28857.6,10688.0,10.0,4466.64,0.0,0.0,0.0,0.0,0.0,4
1233,Fiction Consectetur,2023,12,4,5,235236.0,58809.0,20.0,53954.65,0.0,0.0,0.0,0.0,0.0,5
1238,Fiction Dicta,2024,7,3,3,47097.0,15699.0,0.0,11281.88,0.0,0.0,0.0,0.0,0.0,2
1240,Fiction Dolorem,2025,3,1,4,99263.0,29195.0,15.0,7993.99,0.0,0.0,0.0,0.0,0.0,2
1241,Fiction Doloremque,2024,5,2,4,315732.0,78933.0,0.0,42110.49,0.0,0.0,0.0,0.0,0.0,4
1245,Fiction Eos,2024,4,2,2,120103.2,66724.0,10.0,19912.51,0.0,0.0,0.0,0.0,0.0,1
1246,Fiction Est,2023,10,4,1,67209.3,74677.0,10.0,4514.98,0.0,0.0,0.0,0.0,0.0,4
1258,Fiction Ipsum,2024,3,1,5,221337.0,49186.0,10.0,14531.62,0.0,0.0,0.0,0.0,0.0,4
1276,Fiction Officiis,2024,2,1,2,9347.2,5842.0,20.0,861.5,0.0,0.0,0.0,0.0,0.0,3
1276,Fiction Officiis,2024,7,3,3,8501.55,2983.0,5.0,1069.73,2.0,0.0,0.0,9347.2,861.5,2
1276,Fiction Officiis,2024,10,4,2,85460.4,47478.0,10.0,8476.63,3.0,2.5,0.0,8501.55,1069.73,3
1285,Fiction Quisquam,2024,3,1,3,54052.8,22522.0,20.0,3842.98,0.0,0.0,0.0,0.0,0.0,4
1285,Fiction Quisquam,2024,4,2,4,113634.0,31565.0,10.0,11751.62,3.0,0.0,0.0,54052.8,3842.98,2
1289,Fiction Rem,2024,12,4,1,51101.45,53791.0,5.0,10381.05,0.0,0.0,0.0,0.0,0.0,2
1289,Fiction Rem,2025,2,1,2,53116.5,31245.0,15.0,4992.38,1.0,0.0,0.0,51101.45,10381.05,5
1290,Fiction Reprehenderit,2024,8,3,4,288921.6,76032.0,5.0,14845.82,0.0,0.0,0.0,0.0,0.0,1
1298,Fiction Velit,2024,11,4,1,52740.8,65926.0,20.0,4635.38,0.0,0.0,0.0,0.0,0.0,2
1301,Fiction Voluptates,2024,7,3,2,141650.0,70825.0,0.0,29067.19,0.0,0.0,0.0,0.0,0.0,5
1306,Football Aliquid,2024,5,2,2,31228.8,19518.0,20.0,1800.58,0.0,0.0,0.0,0.0,0.0,1
1306,Football Aliquid,2024,11,4,1,61199.1,67999.0,10.0,12278.12,2.0,0.0,0.0,31228.8,1800.58,1
1307,Football Animi,2025,1,1,2,93711.8,49322.0,5.0,16471.19,0.0,0.0,0.0,0.0,0.0,4
1308,Football Architecto,2024,11,4,4,193075.8,56787.0,15.0,18580.58,0.0,0.0,0.0,0.0,0.0,5
1311,Football Commodi,2024,8,3,3,139956.75,54885.0,15.0,25632.64,0.0,0.0,0.0,0.0,0.0,1
1311,Football Commodi,2024,11,4,1,18676.0,18676.0,0.0,977.31,3.0,0.0,0.0,139956.75,25632.64,1
